R_DEF: Internal format may change without notice
local
array order
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable absence
drawable ic_launcher_background
drawable ic_launcher_foreground
id AvailabilityInTheStore
id Cost
id Description
id Rewiews
id StockAvailability
id add
id availabilityInTheStore
id back
id button
id button2
id buttonGost
id buttonUser
id clAvailabilityInTheStore
id clCost
id clStockAvailability
id cost
id deleteImage
id description
id editTextTextPersonName
id editTextTextPersonName2
id editTextTextPersonName3
id fieldInt
id image
id inputText
id listview
id many
id nameAvailabilityInTheStore
id nameCost
id nameStockAvailability
id rewiews
id searchAndOrder
id spinner
id stockAvailability
id textDescription
id textRewiews
id title
id trButtons
layout activity_add
layout activity_main
layout activity_main_window
layout activity_update
layout item_mask
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Exm
xml backup_rules
xml data_extraction_rules
